person_id,full_name,rel_count,category_guess,candidate_canonical_ids,candidate_canonical_names,action,merge_target_id,rename_to,notes
1204,^j^j,0,unmatched,,,,,,
828,Abelard,0,unmatched,,,,,,
1180,Abraham,0,surname,895,Abraham Tucker,,,,
879,Adele,23,firstname,,,,,,
855,Aiken,0,surname,480,William Aiken,,,,
603,Albert,2,firstname,12;13;602,Albert Micajah;Albert Rhetts;My Albert,,,,
750,Alfred,1,firstname,21;166;709,Alfred Huger;George Alfred;Charles Alfred,,,,
1142,Allen,0,surname,25;164;1210,Allen Merrits;G. Allen Huggins;Allen Izard,,,,
921,Amos,0,firstname,,,,,,
902,Anderson,1,unmatched,,,,,,
569,Andrew,0,firstname,29;30;32;33,Andrew B. Crook;Andrew Gordon Magrath;Andrew Pickens;Andrew Pickens Butler,,,,
1185,Ann,0,firstname,1169;1195;1245,Ann Pamela Cunningham;Sister Ann;Sister Ann's,,,,
1199,Anna,0,firstname,35;36;37,Anna Green;Anna Hayne;Anna Perry,,,,
806,Anne,3,firstname,38;847;937,Anne Williams;Anne Deas;Mary Anne Petigru,,,,
1141,Archer,0,surname,524,William S. Archer,,,,
678,ardson,0,unmatched,,,,,,
862,Arthur,0,firstname,42;43;44;459,Arthur Hayne;Arthur P. Hayne;Arthur Simpkins;Tommy Arthur,,,,
922,Austen,0,firstname,,,,,,
803,Badwell,6,unmatched,,,,,,
627,Baker,0,unmatched,,,,,,
722,Balaam,0,firstname,,,,,,
1078,Baldwin,0,surname,268,John Baldwin,,,,
949,Bartholomew,0,firstname,,,,,,
992,Beauregard,2,unmatched,,,,,,
604,Becky,0,firstname,56,Becky Sharp,,,,
936,Bellinger,0,unmatched,,,,,,
564,Belot,0,unmatched,,,,,,
813,Ben,15,firstname,57;58;59;708;1234,Ben McCulloch;Ben McDaniel;Ben Yanceys;Ben Huger;Ben All- ston,,,,
700,Benjamin,0,firstname,2;61;689;1082,Benjamin Franklin Perry;Benjamin D. Naebors;Benjamin Watkins Leigh was;Benjamin Fanieul Hunt,,,,
789,Bennett,1,unmatched,,,,,,
720,Bergeaud,0,unmatched,,,,,,
751,Berrien,7,unmatched,,,,,,
958,bert,0,unmatched,,,,,,
744,Bill,8,firstname,64;65;66;67;68,Bill Arps;Bill Beattie;Bill Fisher &;Bill Jones;Bill Thompson,,,,
1189,Blatchford,0,unmatched,,,,,,
883,Boileau,0,unmatched,,,,,,
987,Bowie,0,surname,583,Alexander Bowie,,,,
866,Bowman,0,unmatched,,,,,,
615,Boycef,0,junk,,,drop,,,
787,Boyer,0,unmatched,,,,,,
655,Branham,0,unmatched,,,,,,
644,Brisbane,0,unmatched,,,,,,
1089,Britt,3,unmatched,,,,,,
998,Brown,0,surname,384;642,Robert Brown Elliott;A. H. Brown,,,,
707,Brutus,0,firstname,,,,,,
915,Bryan,0,surname,203;1140,Isaac Bryan;Hardy Bryan Croom,,,,
854,Buchanan,2,unmatched,,,,,,
872,Bull,0,unmatched,,,,,,
1073,Bunell,0,unmatched,,,,,,
1237,Burnett,0,unmatched,,,,,,
1019,Burnside,1,unmatched,,,,,,
748,Burrell,0,unmatched,,,,,,
900,Burt,1,surname,41;148,Armistead Burt;Frank Burt,,,,
835,burton,0,unmatched,,,,,,
1163,Calas,0,unmatched,,,,,,
601,Calhoun,30,surname,272;332;374;485;791,John C. Calhoun;Martha Calhoun;Ransom Calhoun;William Calhoun;J. C. Calhoun,,,,
578,Cardiospermum,0,unmatched,,,,,,
623,Cardoza,0,unmatched,,,,,,
672,Carew,0,unmatched,,,,,,
579,Carey,25,unmatched,,,,,,
815,Caroline,19,firstname,1135,Jane Caroline,,,,
1087,Carr,0,unmatched,,,,,,
864,carson,7,surname,244;425;916;1053;1178;1247,Jennie Carson;Tench Carson;W. A. Carson;James Carson;william carson;JAMES PETIGRU CARSON,,,,
1241,Carter,0,unmatched,,,,,,
910,Cary,0,firstname,473,Wes Cary,,,,
812,Casey,0,unmatched,,,,,,
908,Cass,2,surname,324,Lewis Cass,,,,
660,Charles,26,firstname,74;75;76;77;78;79;80;274;709;825;907,Charles Alexander Thornwell;Charles Hammond;Charles Henry Simonton;Charles Hill;Charles Lanman;Charles Magill Conrad;Charles Sullivan;John Charles McClenaghan;Charles Alfred;Charles Elliott;Charles Pelot,,,,
1037,Charley,12,firstname,81;82;83,Charley Ketchum;Charley Lanneau;Charley ONeal,,,,
805,Chattahoochie,0,unmatched,,,,,,
773,Chesnut,0,surname,214,James Chesnut,,,,
647,Chester,0,unmatched,,,,,,
1108,Chisolm,0,unmatched,,,,,,
1218,Choiseul,0,unmatched,,,,,,
723,Clark,2,unmatched,,,,,,
633,Clay,1,unmatched,,,,,,
635,Clayton,2,unmatched,,,,,,
912,Collier,1,unmatched,,,,,,
934,Conner,2,unmatched,,,,,,
968,Cook,0,unmatched,,,,,,
683,Cooper,6,unmatched,,,,,,
1027,Coosawhatchie,0,unmatched,,,,,,
1121,Cornwallis,0,unmatched,,,,,,
1109,Coster,0,unmatched,,,,,,
1183,Cotton,0,surname,1175,Cotton Country,,,,
586,Crafts,0,unmatched,,,,,,
1143,Croom,0,surname,1140,Hardy Bryan Croom,,,,
1014,Cuthbert,0,surname,1016;1131,William Cuthbert;George B. Cuthbert,,,,
919,Cuyler,0,unmatched,,,,,,
747,Dagon,0,unmatched,,,,,,
817,Dan,8,unmatched,,,,,,
822,Dana,0,unmatched,,,,,,
804,Daniel,2,firstname,94;311;885,Daniel Elliott Huger;Joseph Daniel Pope;Daniel arrived,,,,
770,David,0,surname,95;96;97;769,David J. McCords;David Johnson;David Lowry;David McCord,,,,
651,Davis,24,surname,70;242;276;469;848;925,Bishop Davis;Jeff Davis;John Davis;Warren Davis;Nathan Davis;George Davis,,,,
974,De,0,surname,1156;1159,Louis Dumesnil de St. Pierre;Jean de la Howe,,,,
588,Dean,1,unmatched,,,,,,
1120,DeKalb,0,unmatched,,,,,,
759,Demos,3,unmatched,,,,,,
1129,Dick,0,surname,100;1084,Dick Jacobs;Dick Johnson,,,,
1088,Dickert,0,unmatched,,,,,,
763,Dickson,0,surname,407,Samuel Henry Dickson,,,,
1094,Divorce,0,unmatched,,,,,,
719,Douglas,0,unmatched,,,,,,
950,Douglass,0,surname,741,Douglass Cruger,,,,
699,Duff,0,surname,698,Duff Green,,,,
686,Duffie,0,unmatched,,,,,,
743,Dunkin,0,surname,322,Justine Dunkin,,,,
675,Earle,0,surname,102;109;119;129;406;447;451,E.D. Earle;Edward Earle;Elias Earle;Emily Earle;Samuel Earle;Thompson Earle;Tom Earle,,,,
1100,Easter,0,unmatched,,,,,,
1212,Edenton,0,unmatched,,,,,,
963,Edgefield,1,unmatched,,,,,,
1009,Edgerton,0,unmatched,,,,,,
543,Elie,0,surname,566,Elie Gibert,,,,
555,Elizabeth,0,firstname,,,,,,
1057,Elkins,1,unmatched,,,,,,
894,Elmore,1,surname,158;734,Franklin Harper Elmore;Franklin Elmore,,,,
1193,Embrace,0,unmatched,,,,,,
824,Episcopal,0,unmatched,,,,,,
1029,Erickson,0,unmatched,,,,,,
630,Ervin,0,unmatched,,,,,,
928,Essay,0,unmatched,,,,,,
643,Estill,0,unmatched,,,,,,
548,Etienne,0,surname,279;565,John Etienne;Etienne Gibert,,,,
676,Evans,1,surname,320;351,Josiah James Evans;Oliver Evans Edwards,,,,
955,Everett,2,surname,1146,EDWARD EVERETT,,,,
831,Familiar,0,unmatched,,,,,,
1165,Farmer,0,unmatched,,,,,,
1174,Faulkner,0,unmatched,,,,,,
715,Felder,0,unmatched,,,,,,
571,Felix,0,surname,138,Felix Rodgers,,,,
662,Figaro,0,unmatched,,,,,,
1092,Fisk,0,unmatched,,,,,,
1209,Floyd,0,unmatched,,,,,,
1224,Forrest,0,unmatched,,,,,,
638,Forsyth,2,unmatched,,,,,,
654,Foster,1,surname,140;141;387,Foster Goodell;Foster Perry;Robert Foster,,,,
1239,Frank,0,surname,148;149;150;151;152;153;154;155;156;157,Frank Burt;Frank Cox;Frank Coxe;Frank Fisher;Frank Kayne;Frank Key;Frank McBee;Frank Perry;Frank Pickens;Frank Porcher,,,,
1222,Fraser,0,unmatched,,,,,,
1030,Frasier,0,unmatched,,,,,,
673,Frost,1,surname,115,Edward Frost,,,,
595,G.,0,surname,182;183,G.M. Thompson;G.M. Thorp,,,,
1114,Gadsden,0,unmatched,,,,,,
677,Gantt,2,surname,658,Tom Gantt,,,,
616,Gazette,0,unmatched,,,,,,
1059,George,1,firstname,165;166;167;168;169;170;171;172;173;174;175;176;177;178;846;880;925;984;1131;1176;1177;1208,George A. Gardiner;George Alfred;George Bryant;George Butler;George Croft;George D. Tillman;George F. Townes;George Franklin Townes;George Gliddon;George Gordon Meade;George H. Pendleton;George McDuffie;George Washington Dargan;George Wells;George Street;George R.;George Davis;George W. Williams;George B. Cuthbert;George Ingraham;George is;George Williams,,,,
605,Gibbes,0,unmatched,,,,,,
544,Gibert,0,surname,545;546;559;565;566;1153,Pierre Gibert;Joseph Bienaime Gibert;Jean Louis Gibert;Etienne Gibert;Elie Gibert;E. Gibert,,,,
764,Gilmer,3,surname,1231,Lewis Gilmer,,,,
714,Gisberne,0,unmatched,,,,,,
842,Gladden,0,unmatched,,,,,,
781,Glasgow,0,unmatched,,,,,,
613,Godard,0,unmatched,,,,,,
875,Godmother,0,unmatched,,,,,,
1002,Gould,0,unmatched,,,,,,
861,Gourdin,0,surname,1235,Peter Gourdin,,,,
1123,Graham,0,surname,1126,W. A. Graham,,,,
938,Grandma,0,unmatched,,,,,,
979,Grandmother,1,unmatched,,,,,,
587,Gray,1,unmatched,,,,,,
1225,Greer,0,unmatched,,,,,,
746,Gregg,1,unmatched,,,,,,
594,Gregorie,0,unmatched,,,,,,
1154,Grut,0,unmatched,,,,,,
570,Guilfoyle,1,unmatched,,,,,,
1221,Guillou,0,unmatched,,,,,,
1172,Gwinne,0,unmatched,,,,,,
1197,Hachet,0,unmatched,,,,,,
1032,Haddrels,0,unmatched,,,,,,
856,Haigler,0,unmatched,,,,,,
666,Hamilton,41,surname,832;834;961,James Hamilton;J. Hamilton;Jack Hamilton,,,,
697,Hampden,0,unmatched,,,,,,
553,Harriet,0,surname,184;185;899,Harriet Perry;Harriet Thurston;Harriet Porcher,,,,
775,Harriette,0,unmatched,,,,,,
1111,Harris,0,surname,390,Robert Harris,,,,
965,Hartstene,0,unmatched,,,,,,
1064,Harvey,0,unmatched,,,,,,
732,Hayne,0,surname,27;36;42;43;49;105;111;121;130;142;187;188;204;358;420;500;693,Alston Hayne;Anna Hayne;Arthur Hayne;Arthur P. Hayne;Aunt Hayne;Edmond Hayne;Edward Hayne;Eliza Hayne;Emily Hayne;Frances Hayne;Hayne Perry;Hayne Wells;Isaac Hayne &;Paul Hayne;Susan Hayne;William Hayne Perry;Young Hayne,,,,
554,Hemphill,0,unmatched,,,,,,
850,Henry,12,firstname,76;190;191;192;193;194;195;196;197;198;199;205;216;224;407;502;503;504;679;684;718;765;914;995;1010;1068;1119,Charles Henry Simonton;Henry Buist;Henry Cauble;Henry Clinton;Henry D. Doyley;Henry Deas Lesesne;Henry Heyward;Henry Pinckney Hammett &;Henry Sparnick;Henry Thurston;Henry William Garlington;Isaac Henry;James Edward Henry;James Henry Hammond;Samuel Henry Dickson;William Henry Foote;William Henry Millburns;William Henry White;Henry A.;Henry L. Pinckney;Henry Cruger;Henry North;Henry D. Lesesne;Henry Young;Henry King;Henry Middleton*;Henry King so,,,,
593,Heyward,1,surname,195;347;1211,Henry Heyward;Nat Heyward;William Heyward,,,,
620,Holmes,11,surname,206;793,Isaac Holmes;L. P. Holmes,,,,
681,Horry,0,unmatched,,,,,,
807,Httle,0,unmatched,,,,,,
618,Huger,18,surname,21;94;648;708;863;966,Alfred Huger;Daniel Elliott Huger;A. Huger's;Ben Huger;John Huger;Tom Huger hang,,,,
799,Hugh,0,surname,4;143;705,Hugh Legaré;Francis Hugh Wardlaw;HUGH S. LEGARE,,,,
1249,Hunter,0,unmatched,,,,,,
1033,Huntsville,0,unmatched,,,,,,
1139,Hymen,0,unmatched,,,,,,
887,Ingraham,0,surname,1176,George Ingraham,,,,
1196,J.,0,surname,240;249;255,J.B. Campbell;J.H. Hammond;J.L. Orr,,,,
664,Jack,27,surname,210;961;993,Jack Jenkins;Jack Hamilton;Jack Middleton,,,,
632,Jackson,3,unmatched,,,,,,
710,Jacobins,0,unmatched,,,,,,
779,James,45,firstname,211;212;213;214;215;216;217;218;219;220;221;222;223;224;225;227;228;229;230;231;232;233;234;235;236;237;320;685;738;832;931;957;960;967;1005;1052;1053;1118;1170;1247,James B. Campbell;James Benson;James Black;James Chesnut;James Diament;James Edward Henry;James Farrow;James H. Adams;James H. Irby;James H. Norwood;James H. Rion;James Harrison;James Henley;James Henry Hammond;James Lawrence Orr;James M. Carlisle;James M. Gadberry &;James McCullough;James Moore Wayne;James OHanlon;James Parsons Carroll;James Perrin;James Petigru Boyce;James Simmons;James Smith Rhett;James Washington;Josiah James Evans;James Louis Petigru;James Smith;James Hamilton;James Jones;James Lowndes;James north;James Island;JAMES PETIGRU;James River;James Carson;James Johnston Pettigrew;James North's;JAMES PETIGRU CARSON,,,,
584,Jane,78,firstname,238;239;909;1099;1135,Jane Adams;Jane Walker;Aunt Jane;Jane Petigru North;Jane Caroline,,,,
983,Jeff,10,surname,241;242,Jeff Arnold;Jeff Davis,,,,
702,Jefferson,5,surname,439;440,Thomas Jefferson;Thomas Jefferson Withers,,,,
1201,Jem,1,unmatched,,,,,,
962,Jennings,0,surname,245,Jennings Goodlett,,,,
716,Jeroboam,0,unmatched,,,,,,
797,Jim*,3,unmatched,,,,,,
809,Jnd,0,unmatched,,,,,,
1035,Jo,11,surname,1034;1233,Jo Blyth;Jo Blythe,,,,
581,Joe,1,surname,257;258;259;802,Joe Ferguson;Joe Longs;Joe McCullough;Joe Lesesne,,,,
774,John,7,firstname,101;262;263;264;265;266;267;268;269;270;271;272;273;274;275;276;277;278;279;280;281;282;283;284;285;286;287;288;289;290;291;292;293;294;295;296;297;298;299;300;301;302;303;304;305;306;307;308;309;507;628;653;845;863;924;959;1003;1042;1128;1136;1227,Dr. John LeConte;John A. Inglis;John A. Quitman;John Adams Dix;John Algernon Sidney;John Ashe Alston;John Baird;John Baldwin;John Bauskett;John Belton;John Bradly;John C. Calhoun;John C. Norriss;John Charles McClenaghan;John Cunningham;John Davis;John Durant Ashmore;John E. Norris;John Etienne;John Ferguson;John Fowler;John H. Harrisons;John Hughson;John Izard Middleton;John J. Crittenden;John Jones;John L. Manning;John Latimer Westmoreland;John LeConte;John Ligon;John Livingston;John Marshal;John Maxwell;John McColl;John P. Richardson;John Perry;John Peter Richardson;John Pettit;John Preston;John Q. Adams;John Reeds;John S. Preston;John Smyth Richardson;John T. Hoffman;John T. Sloan;John Van Buren;John Watson;John Westfield;John Wickliffe Stokes;William John Grayson;St John's;John Fripp;John Postell;John Huger;John Franklin;John Middleton;John Butler;John DeSaussure;John Randolph's;John A.;John Edwards,,,,
1251,Johnny,0,surname,1250,Johnny Jones,,,,
667,Johnson,22,surname,34;96;487;508;704;897;1083;1084,Andy Johnson;David Johnson;William Dalrymple Johnson;William Johnson;Drove Johnson;Herschell Johnson;little Johnson;Dick Johnson,,,,
784,Johnston,8,surname,396;981;1025;1118,Rufus Johnston;J. JOHNSTON;Johnston Ho;James Johnston Pettigrew,,,,
600,Jones,0,surname,10;67;112;132;139;202;286;339;402;452;692;717;931;1250,Adam Jones;Bill Jones;Edward Jones;Erwin Jones;Flora Jones;Irvine Jones;John Jones;Mary Jones;Sam Jones;Tom Jones;Seaborn Jones;William Jones;James Jones;Johnny Jones,,,,
