person_id,full_name,rel_count,category_guess,candidate_canonical_ids,candidate_canonical_names,action,merge_target_id,rename_to,notes
558,Joseph,0,surname,311;312;313;314;315;316;317;318;546;557;778;1065;1161;1255,Joseph Daniel Pope;Joseph Duncan;Joseph H. Bradley &;Joseph LeConte;Joseph N. Whitner;Joseph Newton;Joseph Powell;Joseph Woodward;Joseph Bienaime Gibert;Joseph Bienaime;Thomas Joseph Pettigrew;JOSEPH W. ALLSTON;Joseph Samuel Pettigrew;Joseph Gilbert,,,,
810,Jove,0,unmatched,,,,,,
626,Joyner,0,unmatched,,,,,,
833,JR,0,surname,466,Wade Hampton Jr.,,,,
878,Julia,0,surname,131;321,Emma Julia Blum;Julia A. Hext,,,,
1173,Jus,0,unmatched,,,,,,
882,Kame,0,unmatched,,,,,,
923,Kane,0,unmatched,,,,,,
849,Kate,0,firstname,,,,,,
1020,Katy,0,unmatched,,,,,,
792,Keith,0,surname,127,Elliott Keith,,,,
930,Keitt,0,surname,323;370,Lawrence M. Keitt;Quitman Keitt,,,,
550,Kennedy,0,unmatched,,,,,,
808,Kinloch,0,unmatched,,,,,,
980,kinsman,0,unmatched,,,,,,
1216,Lady,0,unmatched,,,,,,
752,LaFayette,0,unmatched,,,,,,
682,Lancaster,2,unmatched,,,,,,
1155,Languedoc,0,unmatched,,,,,,
646,Latinae,0,unmatched,,,,,,
589,Laura,0,surname,590,Laura Sweet,,,,
614,Laurens,3,surname,123,Eliza R. Laurens,,,,
1138,Law,0,unmatched,,,,,,
556,Lee,7,unmatched,,,,,,
701,Leigh,3,surname,689,Benjamin Watkins Leigh was,,,,
892,LeSeigneur,0,unmatched,,,,,,
1112,Levee,0,unmatched,,,,,,
745,Lewis,0,surname,324;325;511;1031;1219;1226;1231,Lewis Cass;Lewis Moonwent;William Lewis Sharkey;Lewis Young's;Lewis Gourdine;Lewis Young;Lewis Gilmer,,,,
1036,Lieut,6,unmatched,,,,,,
1022,Linda,0,unmatched,,,,,,
1152,Literary,0,unmatched,,,,,,
939,Lizzie,0,firstname,327,Lizzie R. Smith,,,,
561,Longcane,0,unmatched,,,,,,
742,Lose,0,unmatched,,,,,,
1007,Lou,0,surname,932,Little Lou,,,,
1054,Louinie,0,unmatched,,,,,,
1107,Louis,1,surname,328;549;559;582;685;721;1156,Louis Trezevant Wigfall;Jean Louis;Jean Louis Gibert;Louis Gillmer;James Louis Petigru;Louis Philippe;Louis Dumesnil de St. Pierre,,,,
829,Louisa,2,unmatched,,,,,,
560,Louise,13,surname,1205;1256,Louise Porcher;Louise Gilbert Pettigrew,,,,
851,Lowndes,0,surname,512;957,William Lowndes;James Lowndes,,,,
906,Lucia,0,unmatched,,,,,,
904,Lucy,0,firstname,,,,,,
652,Luke,0,unmatched,,,,,,
997,Lyon,0,unmatched,,,,,,
818,Ma,28,unmatched,,,,,,
1246,Mac,0,unmatched,,,,,,
1223,Mack,0,unmatched,,,,,,
1051,Mackey,0,unmatched,,,,,,
1006,Mahon,0,unmatched,,,,,,
761,Mammon,0,unmatched,,,,,,
1115,Manigault,0,unmatched,,,,,,
783,Margaret,2,firstname,,,,,,
551,Marie,0,unmatched,,,,,,
1200,Marion,0,unmatched,,,,,,
756,Marshall,0,unmatched,,,,,,
865,Martha,0,firstname,332,Martha Calhoun,,,,
598,Martin,8,surname,333;334;398;441;514;536;985,Martin Clerk;Martin Edwards;Sallie Martin;Thomas Martin Wagner;William Martin;Willie Martin;Martin L. Hurlbut,,,,
567,Mary,20,firstname,335;336;337;338;339;340;341;342;343;873;937;976;1203,Mary Adams;Mary Cleveland;Mary Dillon;Mary Hardin;Mary Jones;Mary Mauldin;Mary Mauldin Betty;Mary McCall;Mary McLain;Mary McDuffie;Mary Anne Petigru;Mary Blount;Mary Pettigrew,,,,
1104,Massey,0,unmatched,,,,,,
857,Matthew,0,surname,1137,Matthew Fon- taine Maury,,,,
874,Mattie,4,unmatched,,,,,,
1024,McClellan,2,unmatched,,,,,,
767,McCord,2,surname,769,David McCord,,,,
665,McDuffie,17,surname,176;873,George McDuffie;Mary McDuffie,,,,
726,McDufiie,0,unmatched,,,,,,
695,McDuflie,2,unmatched,,,,,,
1252,McGowan,0,surname,410,Samuel McGowan,,,,
1116,Mcintosh,0,unmatched,,,,,,
1093,McLean,0,unmatched,,,,,,
989,McLellan,0,unmatched,,,,,,
1028,Merrimack,0,unmatched,,,,,,
1194,Messrs,0,unmatched,,,,,,
970,Michael,7,unmatched,,,,,,
619,Middleton,16,surname,209;284;397;959;993;1068,J. Izard Middleton;John Izard Middleton;Russell Middleton;John Middleton;Jack Middleton;Henry Middleton*,,,,
1127,Midshipman,0,unmatched,,,,,,
1001,Miles,0,surname,345,Miles Norton,,,,
690,Milledgeville,7,unmatched,,,,,,
982,Milton,0,surname,599,Milton Ferry,,,,
574,Minny,0,unmatched,,,,,,
944,Mitchell,1,unmatched,,,,,,
1134,Moderns,0,unmatched,,,,,,
1021,Montes-,0,unmatched,,,,,,
1179,Mormons,0,unmatched,,,,,,
608,Morris,4,unmatched,,,,,,
920,Morse,1,unmatched,,,,,,
953,Morton,0,unmatched,,,,,,
696,Moultrie,1,unmatched,,,,,,
766,Mountaineers,0,unmatched,,,,,,
1182,Mouth,0,unmatched,,,,,,
736,Murphy,0,unmatched,,,,,,
946,Nat,1,surname,346;347,Nat Butler;Nat Heyward,,,,
941,Ned,0,unmatched,,,,,,
943,Nelson,2,surname,357,Patrick Nelson Lynch,,,,
830,Neufville,1,unmatched,,,,,,
611,North,2,junk,765;870;960;1099;1170;1213,Henry North;Edward North;James north;Jane Petigru North;James North's;Susy North,drop,,,
816,Norths,0,unmatched,,,,,,
668,O'Neal,0,unmatched,,,,,,
641,O'Neale,5,unmatched,,,,,,
729,O'Neall,0,unmatched,,,,,,
1198,Oelrich,0,unmatched,,,,,,
1145,Oilman,0,unmatched,,,,,,
917,Osprey,0,unmatched,,,,,,
749,Pat,0,unmatched,,,,,,
788,Patriot,0,unmatched,,,,,,
674,Patterson,0,surname,1132,Billy Patterson,,,,
1081,Pee-Dee,0,unmatched,,,,,,
762,pell,0,unmatched,,,,,,
794,Peronneau,0,unmatched,,,,,,
1046,Petersburg,5,unmatched,,,,,,
576,Phil,9,unmatched,,,,,,
1045,Pickens,11,surname,32;33;145;147;156;454,Andrew Pickens;Andrew Pickens Butler;Francis W. Pickens;Francis Wilkinson Pickens;Frank Pickens;Tom Pickens,,,,
918,Pierce,0,surname,365;520,Pierce Williamson;William Pierce Price,,,,
972,Pierre,0,surname,545;547;1156;1157,"Pierre Gibert;Pierre, Clément;Louis Dumesnil de St. Pierre;St Pierre",,,,
1086,Pinckney,0,surname,196;521;684,Henry Pinckney Hammett &;William Pinckney;Henry L. Pinckney,,,,
1058,Pocataligo,0,unmatched,,,,,,
893,Polk,1,unmatched,,,,,,
971,Pons,0,unmatched,,,,,,
606,Porcher,11,surname,157;899;1122;1205,Frank Porcher;Harriet Porcher;Philip Porcher;Louise Porcher,,,,
1149,Pothier,0,unmatched,,,,,,
1048,Prescott,0,unmatched,,,,,,
631,Preston,11,surname,299;302;368;471;484;1075,John Preston;John S. Preston;Preston Brooks;W.C. Preston;William C. Preston;William C.j Preston,,,,
826,Princeton,0,unmatched,,,,,,
691,Pringle,10,surname,1101,W. B. Pringle's,,,,
1070,Prioleauf,0,unmatched,,,,,,
956,Providence,0,junk,,,drop,,,
1091,rattan,0,unmatched,,,,,,
841,Ravenel,0,unmatched,,,,,,
814,Reid,1,unmatched,,,,,,
629,Representa-,0,unmatched,,,,,,
645,Resolutions,0,unmatched,,,,,,
823,Rev,0,unmatched,,,,,,
725,Revival,0,unmatched,,,,,,
933,Rhett,7,surname,53;106;113;236;1164;1236,Barnwell Rhett;Edmund Rhett;Edward Rhett;James Smith Rhett;Tom Rhett;Robert Rhett,,,,
800,Rhetts,0,surname,13;538,Albert Rhetts;Willie Rhetts,,,,
858,Rice,2,unmatched,,,,,,
575,Richard,1,surname,375;376;377;378;379;380;381;572,Richard DeTreville;Richard F. Simpson;Richard Freeman;Richard Harrison;Richard Singleton;Richard Stobo;Richard Stone;Richard Ready,,,,
640,Richardson,16,surname,295;297;303,John P. Richardson;John Peter Richardson;John Smyth Richardson,,,,
940,Ridge,0,unmatched,,,,,,
991,Rip,0,unmatched,,,,,,
990,Ripley,2,unmatched,,,,,,
1147,Robert,0,firstname,354;382;383;384;385;386;387;388;389;390;391;392;393;394;395;776;843;1236,Ozey Robert Broyles;Robert Barnwell;Robert Bentham;Robert Brown Elliott;Robert Cunningham;Robert Duncan;Robert Foster;Robert Francis Withers;Robert Goodloe Harper;Robert Harris;Robert Maxwell;Robert McKay;Robert Pool;Robert Thurston;Robert Wilson;Robert Pettigrew;Robert Allston;Robert Rhett,,,,
840,Robertson,1,surname,15,Alex Robertson,,,,
1133,Robin,0,unmatched,,,,,,
1074,Robinson,0,surname,63,Betty Robinson,,,,
905,Rosa,0,surname,1243,Rosa Izard,,,,
786,Sabbath,0,unmatched,,,,,,
563,Sabeau,0,unmatched,,,,,,
947,Said,0,unmatched,,,,,,
785,Sally,0,firstname,399;400;401,Sally Crook;Sally Taylor;Sally Thompson,,,,
758,Sam,1,surname,402;403;404;405,Sam Jones;Sam Mauldin;Sam McClanahan;Sam Townes,,,,
948,Sammy,0,unmatched,,,,,,
1110,Sanford,0,unmatched,,,,,,
801,Sarah,1,unmatched,,,,,,
1098,Savan-,0,unmatched,,,,,,
706,Schmidt,0,unmatched,,,,,,
954,Schroeder,0,unmatched,,,,,,
1190,Schuyler,0,unmatched,,,,,,
670,Scott,7,surname,755;951,William Scott;Dred Scott,,,,
1220,Secessionville,0,unmatched,,,,,,
1062,Seward,0,unmatched,,,,,,
656,Seyle,0,unmatched,,,,,,
795,Seymour,0,unmatched,,,,,,
796,Shall,0,unmatched,,,,,,
1168,Shaw,2,surname,1167,J. Shaw,,,,
1026,Sherman,5,unmatched,,,,,,
929,Shubrick,0,unmatched,,,,,,
1079,Simon,0,surname,412,Simon Turner,,,,
661,Simoniens,0,unmatched,,,,,,
889,Skinner,0,unmatched,,,,,,
740,Smith,0,surname,84;85;236;327;474;527;738;836,Charlotte Smith;Chesney Smith;James Smith Rhett;Lizzie R. Smith;Whiteford Smith;William Smith;James Smith;Oliver Smith,,,,
777,Solicitor,0,unmatched,,,,,,
610,Solomon,0,unmatched,,,,,,
1095,Specie,0,unmatched,,,,,,
790,Steedman,0,unmatched,,,,,,
877,Stevenson,7,unmatched,,,,,,
876,Stewart,5,unmatched,,,,,,
1229,ston,0,surname,1234,Ben All- ston,,,,
1090,Stoney,0,unmatched,,,,,,
1148,Storey,0,unmatched,,,,,,
820,Sue,27,surname,418;1248,Sue Hoke;Aunt Sue is,,,,
671,Sullivan,0,surname,80,Charles Sullivan,,,,
1105,Sulphur,0,surname,868;1106,White Sulphur;Sulphur Springs,,,,
1186,Sumpter,0,unmatched,,,,,,
1011,Sumter,2,surname,1038,Sumter Guards,,,,
886,SUSAN,3,firstname,50;419;420;421;422;607;867,Aunt Susan;Susan B. McColl;Susan Hayne;Susan Hoke;Susan Perry;Susan Webb;Susan Petigru King,,,,
591,Sweet,0,surname,590;1102,Laura Sweet;Sweet Springs,,,,
935,Taber,0,surname,522,William R. Taber,,,,
901,Taylor,2,surname,20;207;400;528;539;838,Alexander Taylor;Isaac Taylor;Sally Taylor;William Taylor;Willie Taylor;Josiah Taylor,,,,
621,Tazewell,0,unmatched,,,,,,
1181,Territory,0,unmatched,,,,,,
1117,Theater,0,unmatched,,,,,,
753,Thermometer,0,unmatched,,,,,,
562,Thomas,9,firstname,433;434;435;436;437;438;439;440;441;442;443;444;445;446;499;730;778;852,Thomas A. Hendricks;Thomas Butler;Thomas Case;Thomas Dawkins;Thomas E. Ware;Thomas Gowen;Thomas Jefferson;Thomas Jefferson Withers;Thomas Martin Wagner;Thomas Nuckolls Dawkins;Thomas Roberts;Thomas Stephen;Thomas Thurston;Thomas Worth Glover;William H. Thomas;Thomas Grimke;Thomas Joseph Pettigrew;Thomas Petigru,,,,
844,Thurston,0,surname,185;198;394;445;458,Harriet Thurston;Henry Thurston;Robert Thurston;Thomas Thurston;Tom Thurston,,,,
859,Timothy,1,unmatched,,,,,,
898,Tinsley,0,unmatched,,,,,,
1015,Tognio,1,unmatched,,,,,,
1012,Togno,2,unmatched,,,,,,
568,Tom,17,surname,448;449;450;451;452;453;454;455;456;457;458;658;712;754;966;1018;1050;1164;1171,Tom Adams;Tom Beattie;Tom Butler;Tom Earle;Tom Jones;Tom Long;Tom Pickens;Tom Poe;Tom Thompson;Tom Thumb;Tom Thurston;Tom Gantt;Tom Williams;Tom Condy;Tom Huger hang;Tom Coffin;Tom Wagner;Tom Rhett;Tom Pelot,,,,
649,Ton,0,unmatched,,,,,,
1063,Toney,0,unmatched,,,,,,
577,Tony,0,unmatched,,,,,,
680,Toomer,2,unmatched,,,,,,
994,Trescot,10,unmatched,,,,,,
1240,Trescott,0,unmatched,,,,,,
811,Trezevant,1,surname,328;896,Louis Trezevant Wigfall;Peter Trezevant,,,,
964,Tupper,1,unmatched,,,,,,
703,Tyler,2,unmatched,,,,,,
659,Uncertain,0,unmatched,,,,,,
757,Uncle,4,junk,,,drop,,,
1158,Vine,0,unmatched,,,,,,
969,Voyages,0,unmatched,,,,,,
1066,W.,0,surname,462;471,W.A. McDaniel;W.C. Preston,,,,
733,Waddy,0,surname,463;464,Waddy Thompson;Waddy Williams,,,,
1144,Wakulla,0,unmatched,,,,,,
1072,Wardens,0,unmatched,,,,,,
711,Warren,0,surname,469,Warren Davis,,,,
637,Wayne,9,surname,230,James Moore Wayne,,,,
688,Webster,11,unmatched,,,,,,
986,Werner,0,unmatched,,,,,,
1000,Whaley,0,surname,999,William Whaley,,,,
1096,Whitfields,0,unmatched,,,,,,
884,Wickham,0,unmatched,,,,,,
1055,Wigfall,0,surname,328,Louis Trezevant Wigfall,,,,
760,Wightman,4,unmatched,,,,,,
1017,William,13,firstname,5;6;87;162;199;478;479;480;481;482;483;484;485;486;487;488;489;490;491;492;493;494;495;496;497;499;500;501;502;503;504;505;506;507;508;509;510;511;512;513;514;515;516;517;518;519;520;521;522;523;524;525;526;527;528;529;530;531;717;755;782;881;890;891;913;999;1016;1041;1075;1178;1211;1217;1254,William Drayton;William Elliott;Christopher William Dudley;Frederick William Davie;Henry William Garlington;William A. Williams;William Adolphus Mooney &;William Aiken;William Alexander Rosborough;William Blanding;William Butlers;William C. Preston;William Calhoun;William Campbell;William Dalrymple Johnson;William Dunlap;William Dunlap Simpson;William Easley;William Edward;William Elliot;William Faber;William Ferguson;William Ford;William Fuller;William Gilmore Simms;William H. Thomas;William Hayne Perry;William H.C. Whiting;William Henry Foote;William Henry Millburns;William Henry White;William J. Hardee;William Jacobs;William John Grayson;William Johnson;William L. Yancey;William Lawton;William Lewis Sharkey;William Lowndes;William Lyles;William Martin;William Mauldins;William McCreight;William Mills;William Orlando;William Perry;William Pierce Price;William Pinckney;William R. Taber;William Rowland;William S. Archer;William Segar;William Sidney Mullins;William Smith;William Taylor;William Thompson;William Wallace;William Williams;William Jones;William Scott;William Beechy;William H. Cabell;William Blanding's;William Gillison;William Ross;William Whaley;William Cuthbert;William C. Hetward;William C.j Preston;william carson;William Heyward;William I. Pettigrew;William Pettigrew,,,,
713,Williams,3,surname,38;201;208;344;464;478;531;712;984;1043;1208,Anne Williams;Hopkins Williams;Iva Williams;Mathew Williams;Waddy Williams;William A. Williams;William Williams;Tom Williams;George W. Williams;S. C. WILLIAMS;George Williams,,,,
977,Willie,3,surname,532;533;534;535;536;537;538;539,Willie Beattie;Willie Butler;Willie Gill Watson;Willie Long;Willie Martin;Willie Perry;Willie Rhetts;Willie Taylor,,,,
580,Willington,5,surname,1192,Willington Guards,,,,
888,Winchester,1,unmatched,,,,,,
1044,Wingate,3,unmatched,,,,,,
996,Wise,0,unmatched,,,,,,
771,WiUiam,0,unmatched,,,,,,
1230,Wonderful,0,unmatched,,,,,,
1080,Woodstock,0,unmatched,,,,,,
552,Wright,0,unmatched,,,,,,
952,Yancey,0,surname,509,William L. Yancey,,,,
1004,Young,1,surname,693;995;1031;1226,Young Hayne;Henry Young;Lewis Young's;Lewis Young,,,,
